earn,height,sex,ed,age,race
50000.0,74.4244387818035,male,16,45,white
60000.0,65.5375428255647,female,16,58,white
30000.0,63.6291977374349,female,16,29,white
50000.0,63.108561675297096,female,16,91,other
51000.0,63.40248357108789,female,17,39,white
9000.0,64.3995075440034,female,15,26,white
29000.0,61.656325826421394,female,12,49,white
32000.0,72.6985437364783,male,17,46,white
2000.0,72.0394668497611,male,15,21,hispanic
27000.0,72.2349325611722,male,12,26,white
6530.0,69.51214642752889,male,16,65,white
30000.0,68.0316082600038,male,11,34,white
12000.0,67.556933917338,male,12,27,white
12000.0,65.4305870763492,female,12,51,white
22000.0,65.6628545243293,female,16,35,white
17000.0,67.7587687384803,male,12,58,white
40000.0,68.3518425801303,female,14,29,white
44000.0,69.6095718003344,male,13,44,white
7000.0,64.1845656777732,female,12,55,black
53000.0,73.0746091497131,male,13,35,black
5000.0,62.37552701984529,female,13,51,white
14000.0,63.0239301056135,female,14,21,white
5500.0,67.22990391333589,male,14,22,white
40000.0,65.551107801497,female,12,41,white
34000.0,72.0796453857329,male,12,45,white
10000.0,63.0911300827283,female,12,35,black
27000.0,64.3235489164945,female,16,60,white
50000.0,71.64285282767379,male,16,38,white
41000.0,76.7930946839042,male,16,33,white
15000.0,63.8939143288881,female,14,25,white
25000.0,63.8026230719406,female,12,33,white
75000.0,71.5922314410564,male,17,39,white
27000.0,67.5219634829555,male,17,31,white
12000.0,64.3943514756393,female,12,26,white
7500.0,61.178222664864705,female,14,78,white
30000.0,66.9838783009909,female,14,31,black
21000.0,65.3164557656273,female,12,57,white
27000.0,63.5741851450875,female,14,26,white
3000.0,66.6110004822258,female,15,65,white
25000.0,64.9117550808005,female,12,30,white
24000.0,64.7896799838636,female,12,41,white
32000.0,66.937690645922,female,18,29,white
10000.0,68.17281294916761,female,17,30,white
11000.0,60.450659923721105,female,12,21,hispanic
18700.0,64.79325355892071,female,13,32,white
20000.0,61.814919000025796,female,12,29,white
3500.0,71.57214530603959,male,10,18,white
